  0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Experiments:   0%|          | 0/100 [00:00<?, ?it/s]Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
800	Obj: 0.836,	F: 0.976,	Cf: 1.148,	Imb: -0.0021,	Val: 1.055,	ValImb: 0.00068,	ValObj: 1.00
900	Obj: 0.819,	F: 0.989,	CExperiments:   2%|▏         | 2/100 [00:45<37:21, 22.87s/it]f: 1.284,	Imb: -0.0018,	Val: 1.075,	ValImb: 0.0063,	ValObj: 1.08
1000	Obj: 0.824,	F: 0.970,	Cf: 1.266,	Imb: -0.00037,	Val: 1.047,	ValImb: -0.00056,	ValObj: 0.97
1100	Obj: 0.813,	F: 0.971,	Cf: 1.334,	Imb: -3.8e-05,	Val: 1.076,	ValImb: 0.0076,	ValObj: 0.97
1200	Obj: 0.779,	F: 0.956,	Cf: 1.316,	Imb: 0.00087,	Val: 1.064,	ValImb: 0.002,	ValObj: 1.06
1300	Obj: 0.803,	F: 0.965,	Cf: 1.231,	Imb: 0.0013,	Val: 1.062,	ValImb: 0.0041,	ValObj: 1.00
1400	Obj: 0.748,	F: 0.951,	Cf: 1.251,	Imb: 0.0032,	Val: 1.111,	ValImb: -0.00053,	ValObj: 1.10
1500	Obj: 0.740,	F: 0.960,	Cf: 1.238,	Imb: 0.0046,	Val: 1.119,	ValImb: 0.0012,	ValObj: 1.21
1600	Obj: 0.727,	F: 0.944,	Cf: 1.281,	Imb: 0.007,	Val: 1.117,	ValImb: 0.0063,	ValObj: 1.24
1700	Obj: 0.807,	F: 0.960,	Cf: 1.291,	Imb: 0.0061,	Val: 1.079,	ValImb: 0.0036,	ValObj: 0.97
1800	Obj: 0.685,	F: 0.931,	Cf: 1.302,	Imb: 0.0041,	Val: 1.101,	ValImb: 0.0051,	ValObj: 1.12
1900	Obj: 0.670,	F: 0.925,	Cf: 1.313,	Imb: 0.0026,	Val: 1.172,	ValImb: 0.00042,	ValObj: 1.41
2000	Obj: 0.652,	F: 0.929,	Cf: 1.326,	Imb: 0.0023,	Val: 1.182,	ValImb: 0.0005,	ValObj: 1.27
2100	Obj: 0.636,	F: 0.917,	Cf: 1.333,	Imb: 0.0023,	Val: 1.160,	ValImb: 0.00091,	ValObj: 1.23
2200	Obj: 0.631,	F: 0.914,	Cf: 1.354,	Imb: 0.0017,	Val: 1.127,	ValImb: 0.0018,	ValObj: 1.14
2300	Obj: 0.609,	F: 0.912,	Cf: 1.363,	Imb: 0.0012,	Val: 1.121,	ValImb: 0.00036,	ValObj: 1.14
2400	Obj: 0.558,	F: 0.896,	Cf: 1.474,	Imb: 0.00062,	Val: 1.119,	ValImb: -0.0015,	ValObj: 1.18
2500	Obj: 0.536,	F: 0.886,	Cf: 1.467,	Imb: 0.00021,	Val: 1.190,	ValImb: -3.2e-05,	ValObj: 1.45
2600	Obj: 0.528,	F: 0.886,	Cf: 1.539,	Imb: 6.3e-05,	Val: 1.200,	ValImb: 0.00047,	ValObj: 1.47
2700	Obj: 0.497,	F: 0.868,	Cf: 1.438,	Imb: 0.00046,	Val: 1.189,	ValImb: 0.00014,	ValObj: 1.43
2800	Obj: 0.501,	F: 0.869,	Cf: 1.439,	Imb: 0.00061,	Val: 1.185,	ValImb: 0.0017,	ValObj: 1.43
2900	Obj: 0.502,	F: 0.876,	Cf: 1.433,	Imb: 0.00024,	Val: 1.184,	ValImb: 0.00078,	ValObj: 1.43
2999	Obj: 0.505,	F: 0.870,	Cf: 1.545,	Imb: 0.00066,	Val: 1.286,	ValImb: 0.00032,	ValObj: 1.72
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 3/100...
0	Obj: 34.195,	F: 4.561,	Cf: 6.968,	Imb: 2.8e-05,	Val: 4.584,	ValImb: -1.9e-06,	ValObj: 32.85
100	Obj: 1.230,	F: 1.182,	Cf: 1.255,	Imb: 0.038,	Val: 1.197,	ValImb: 0.011,	ValObj: 1.33
200	Obj: 0.967,	F: 1.065,	Cf: 1.067,	Imb: 0.029,	Val: 1.150,	ValImb: -0.0041,	ValObj: 1.15
300	Obj: 0.799,	F: 0.981,	Cf: 1.110,	Imb: 0.013,	Val: 1.090,	ValImb: -0.0025,	ValObj: 1.13
400	Obj: 0.785,	F: 0.993,	Cf: 1.209,	Imb: 0.0067,	Val: 1.121,	ValImb: 0.0034,	ValObj: 1.27
500	Obj: 0.846,	F: 0.995,	Cf: 1.135,	Imb: 0.0059,	Val: 1.118,	ValImb: 0.01,	ValObj: 1.20
600	Obj: 0.774,	F: 0.984,	Cf: 1.289,	Imb: 0.0077,	Val: 1.163,	ValImb: 0.0035,	ValObj: 1.37
700	Obj: 0.756,	F: 0.968,	Cf: 1.223,	Imb: 0.0043,	Val: 1.158,	ValImb: 0.016,	ValObj: 1.38
800	Obj: 0.744,	F: 0.969,	Cf: 1.164,	Imb: 0.0027,	Val: 1.149,	ValImb: 0.014,	ValObj: 1.34
900	Obj: 0.735,	F: 0.962,	Cf: 1.265,	Imb: 0.0025,	Val: 1.212,	ValImb: 0.0031,	ValObj: 1.72
1000	Obj: 0.677,	F: 0.942,	Cf: 1.208,	Imb: 0.001,	Val: 1.220,	ValImb: 0.002,	ValObj: 1.68
1100	Obj: 0.632,	F: 0.939,	Cf: 1.287,	Imb: 0.0047,	Val: 1.231,	ValImb: -0.00098,	ValObj: 1.73
1200	Obj: 0.642,	F: 0.938,	Cf: 1.348,	Imb: 0.0047,	Val: 1.268,	ValImb: 0.0016,	ValObj: 1.98
1300	Obj: 0.649,	F: 0.940,	Cf: 1.262,	Imb: 0.0059,	Val: 1.217,	ValImb: -0.00051,	ValObj: 1.60
1400	Obj: 0.607,	F: 0.921,	Cf: 1.312,	Imb: 0.0056,	Val: 1.208,	ValImb: -0.0019,	ValObj: 1.60
1500	Obj: 0.592,	F: 0.920,	Cf: 1.306,	Imb: 0.0053,	Val: 1.208,	ValImb: 0.00096,	ValObj: 1.64
1600	Obj: 0.600,	F: 0.918,	Cf: 1.319,	Imb: 0.0056,	Val: 1.222,	ValImb: -0.0022,	ValObj: 1.63
1700	Obj: 0.605,	F: 0.923,	Cf: 1.383,	Imb: 0.0039,	Val: 1.238,	ValImb: 0.00024,	ValObj: 1.79
1800	Obj: 0.603,	F: 0.936,	Cf: 1.348,	Imb: 0.0038,	Val: 1.245,	ValImb: -0.0016,	ValObj: 1.57
1900	Obj: 0.599,	F: 0.933,	Cf: 1.321,	Imb: 0.0024,	Val: 1.203,	ValImb: -0.0021,	ValObj: 1.52
2000	Obj: 0.549,	F: 0.901,	Cf: 1.352,	Imb: 0.002,	Val: 1.202,	ValImb: -0.0021,	ValObj: 1.54
2100	Obj: 0.602,	F: 0.957,	Cf: 1Experiments:   3%|▎         | 3/100 [01:06<36:30, 22.58s/it]Experiments:   4%|▍         | 4/100 [01:28<35:46, 22.36s/it].327,	Imb: 0.0017,	Val: 1.238,	ValImb: -0.0029,	ValObj: 1.48
2200	Obj: 0.529,	F: 0.893,	Cf: 1.351,	Imb: 0.0012,	Val: 1.203,	ValImb: -0.0019,	ValObj: 1.48
2300	Obj: 0.539,	F: 0.897,	Cf: 1.427,	Imb: 0.00084,	Val: 1.232,	ValImb: -0.0013,	ValObj: 1.55
2400	Obj: 0.520,	F: 0.892,	Cf: 1.364,	Imb: 0.00036,	Val: 1.183,	ValImb: -0.001,	ValObj: 1.39
2500	Obj: 0.491,	F: 0.875,	Cf: 1.371,	Imb: 0.00022,	Val: 1.182,	ValImb: -0.0009,	ValObj: 1.41
2600	Obj: 0.468,	F: 0.864,	Cf: 1.408,	Imb: 0.0002,	Val: 1.178,	ValImb: -0.00064,	ValObj: 1.49
2700	Obj: 0.462,	F: 0.865,	Cf: 1.450,	Imb: 0.00011,	Val: 1.201,	ValImb: -0.00027,	ValObj: 1.53
2800	Obj: 0.457,	F: 0.864,	Cf: 1.458,	Imb: -3.2e-05,	Val: 1.226,	ValImb: -0.00033,	ValObj: 1.64
2900	Obj: 0.452,	F: 0.858,	Cf: 1.495,	Imb: 6.7e-05,	Val: 1.257,	ValImb: 0.00019,	ValObj: 1.76
2999	Obj: 0.429,	F: 0.842,	Cf: 1.486,	Imb: -0.00029,	Val: 1.225,	ValImb: 0.00042,	ValObj: 1.78
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 4/100...
0	Obj: 107.371,	F: 9.275,	Cf: 11.735,	Imb: 0.00023,	Val: 9.320,	ValImb: 0.00022,	ValObj: 115.18
100	Obj: 1.534,	F: 1.388,	Cf: 1.800,	Imb: 0.068,	Val: 1.449,	ValImb: 0.047,	ValObj: 2.21
200	Obj: 1.070,	F: 1.104,	Cf: 1.275,	Imb: 0.026,	Val: 1.132,	ValImb: 0.042,	ValObj: 1.27
300	Obj: 0.950,	F: 1.035,	Cf: 1.150,	Imb: 0.019,	Val: 1.109,	ValImb: 0.043,	ValObj: 1.14
400	Obj: 0.823,	F: 1.010,	Cf: 1.283,	Imb: 0.0033,	Val: 1.097,	ValImb: 0.025,	ValObj: 1.29
500	Obj: 0.812,	F: 1.020,	Cf: 1.348,	Imb: 0.0046,	Val: 1.135,	ValImb: 0.014,	ValObj: 1.37
600	Obj: 0.743,	F: 0.964,	Cf: 1.368,	Imb: 0.0051,	Val: 1.065,	ValImb: 0.0054,	ValObj: 1.21
700	Obj: 0.736,	F: 0.993,	Cf: 1.480,	Imb: 0.0056,	Val: 1.195,	ValImb: 0.0074,	ValObj: 1.54
800	Obj: 0.681,	F: 0.943,	Cf: 1.461,	Imb: 0.0059,	Val: 1.145,	ValImb: 0.0064,	ValObj: 1.46
900	Obj: 0.697,	F: 0.960,	Cf: 1.519,	Imb: 0.0064,	Val: 1.199,	ValImb: 0.0068,	ValObj: 1.63
1000	Obj: 0.667,	F: 0.940,	Cf: 1.484,	Imb: 0.0087,	Val: 1.136,	ValImb: 0.0054,	ValObj: 1.47
1100	Obj: 0.635,	F: 0.930,	Cf: 1.544,	Imb: 0.011,	Val: 1.208,	ValImb: 0.0023,	ValObj: 1.70
1200	Obj: 0.618,	F: 0.920,	Cf: 1.583,	Imb: 0.0086,	Val: 1.234,	ValImb: 0.0051,	ValObj: 1.94
1300	Obj: 0.593,	F: 0.914,	Cf: 1.512,	Imb: 0.0068,	Val: 1.251,	ValImb: 0.0055,	ValObj: 1.89
1400	Obj: 0.580,	F: 0.903,	Cf: 1.549,	Imb: 0.0057,	Val: 1.261,	ValImb: 0.0044,	ValObj: 1.99
1500	Obj: 0.592,	F: 0.917,	Cf: 1.584,	Imb: 0.006,	Val: 1.289,	ValImb: 0.0034,	ValObj: 2.09
1600	Obj: 0.567,	F: 0.896,	Cf: 1.619,	Imb: 0.0049,	Val: 1.295,	ValImb: 0.0054,	ValObj: 2.13
1700	Obj: 0.643,	F: 0.953,	Cf: 1.566,	Imb: 0.006,	Val: 1.284,	ValImb: 0.0053,	ValObj: 2.02
1800	Obj: 0.559,	F: 0.888,	Cf: 1.690,	Imb: 0.0062,	Val: 1.316,	ValImb: 0.0054,	ValObj: 2.31
1900	Obj: 0.563,	F: 0.900,	Cf: 1.651,	Imb: 0.006,	Val: 1.308,	ValImb: 0.0038,	ValObj: 2.30
2000	Obj: 0.546,	F: 0.886,	Cf: 1.691,	Imb: 0.006,	Val: 1.310,	ValImb: 0.0037,	ValObj: 2.25
2100	Obj: 0.548,	F: 0.883,	Cf: 1.660,	Imb: 0.0059,	Val: 1.284,	ValImb: 0.0035,	ValObj: 2.26
2200	Obj: 0.522,	F: 0.866,	Cf: 1.697,	Imb: 0.0071,	Val: 1.310,	ValImb: 0.0035,	ValObj: 2.34
2300	Obj: 0.540,	F: 0.882,	Cf: 1.751,	Imb: 0.0052,	Val: 1.323,	ValImb: 0.003,	ValObj: 2.40
2400	Obj: 0.519,	F: 0.868,	Cf: 1.795,	Imb: 0.006,	Val: 1.352,	ValImb: 0.0018,	ValObj: 2.51
2500	Obj: 0.531,	F: 0.870,	Cf: 1.841,	Imb: 0.0058,	Val: 1.370,	ValImb: 0.0035,	ValObj: 2.69
2600	Obj: 0.537,	F: 0.867,	Cf: 1.753,	Imb: 0.0064,	Val: 1.323,	ValImb: 0.0016,	ValObj: 2.36
2700	Obj: 0.509,	F: 0.856,	Cf: 1.872,	Imb: 0.0063,	Val: 1.363,	ValImb: 0.0016,	ValObj: 2.76
2800	Obj: 0.545,	F: 0.886,	Cf: 1.868,	Imb: 0.0066,	Val: 1.377,	ValImb: 0.0027,	ValObj: 2.71
2900	Obj: 0.511,	F: 0.858,	Cf: 1.789,	Imb: 0.0064,	Val: 1.326,	ValImb: 0.0013,	ValObj: 2.46
2999	Obj: 0.486,	F: 0.840,	Cf: 1.787,	Imb: 0.0073,	Val: 1.332,	ValImb: 0.0015,	ValObj: 2.52
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 5/100...
0	Obj: 89.741,	F: 8.376,	Cf: 10.777,	Imb: 0.00023,	Val: 8.640,	ValImb: -6.8e-07,	ValObj: 106.60
100	Obj: 1.607,	F: 1.401,	CExperiments:   5%|▌         | 5/100 [01:50<35:07, 22.18s/it]f: 1.733,	Imb: 0.02,	Val: 1.795,	ValImb: 0.016,	ValObj: 3.18
200	Obj: 0.885,	F: 1.042,	Cf: 1.145,	Imb: 0.0038,	Val: 1.195,	ValImb: -0.00022,	ValObj: 1.57
300	Obj: 0.777,	F: 0.995,	Cf: 1.208,	Imb: 0.0051,	Val: 1.222,	ValImb: -0.011,	ValObj: 1.64
400	Obj: 0.707,	F: 0.934,	Cf: 1.179,	Imb: 0.0049,	Val: 1.131,	ValImb: -0.0061,	ValObj: 1.52
500	Obj: 0.667,	F: 0.912,	Cf: 1.255,	Imb: 0.0018,	Val: 1.136,	ValImb: -0.0084,	ValObj: 1.63
600	Obj: 0.689,	F: 0.931,	Cf: 1.253,	Imb: 0.00027,	Val: 1.166,	ValImb: -0.0057,	ValObj: 1.65
700	Obj: 0.680,	F: 0.935,	Cf: 1.263,	Imb: 0.00034,	Val: 1.206,	ValImb: -0.0048,	ValObj: 1.68
800	Obj: 0.655,	F: 0.902,	Cf: 1.301,	Imb: 0.0011,	Val: 1.134,	ValImb: -0.0072,	ValObj: 1.62
900	Obj: 0.624,	F: 0.892,	Cf: 1.292,	Imb: 0.0032,	Val: 1.130,	ValImb: -0.0028,	ValObj: 1.62
1000	Obj: 0.650,	F: 0.924,	Cf: 1.331,	Imb: 0.0012,	Val: 1.147,	ValImb: -0.0026,	ValObj: 1.68
1100	Obj: 0.629,	F: 0.897,	Cf: 1.363,	Imb: 0.004,	Val: 1.161,	ValImb: 0.0014,	ValObj: 1.74
1200	Obj: 0.643,	F: 0.907,	Cf: 1.365,	Imb: 0.0053,	Val: 1.146,	ValImb: -0.0089,	ValObj: 1.70
1300	Obj: 0.628,	F: 0.906,	Cf: 1.343,	Imb: 0.0044,	Val: 1.152,	ValImb: 0.0017,	ValObj: 1.70
1400	Obj: 0.614,	F: 0.888,	Cf: 1.386,	Imb: 0.002,	Val: 1.151,	ValImb: 0.0037,	ValObj: 1.75
1500	Obj: 0.593,	F: 0.879,	Cf: 1.344,	Imb: -0.0016,	Val: 1.144,	ValImb: -0.0013,	ValObj: 1.69
1600	Obj: 0.575,	F: 0.879,	Cf: 1.397,	Imb: -0.0019,	Val: 1.152,	ValImb: -0.0036,	ValObj: 1.78
1700	Obj: 0.594,	F: 0.903,	Cf: 1.447,	Imb: -0.0018,	Val: 1.198,	ValImb: -0.0062,	ValObj: 1.90
1800	Obj: 0.595,	F: 0.918,	Cf: 1.478,	Imb: -0.0015,	Val: 1.233,	ValImb: -0.0025,	ValObj: 2.05
1900	Obj: 0.547,	F: 0.876,	Cf: 1.463,	Imb: -0.00072,	Val: 1.206,	ValImb: 0.0028,	ValObj: 2.05
2000	Obj: 0.533,	F: 0.868,	Cf: 1.465,	Imb: 0.00055,	Val: 1.208,	ValImb: 0.0034,	ValObj: 2.08
2100	Obj: 0.512,	F: 0.852,	Cf: 1.423,	Imb: 0.0014,	Val: 1.205,	ValImb: 0.0039,	ValObj: 2.07
2200	Obj: 0.514,	F: 0.859,	Cf: 1.409,	Imb: 0.0012,	Val: 1.232,	ValImb: 0.0046,	ValObj: 2.07
2300	Obj: 0.517,	F: 0.858,	Cf: 1.449,	Imb: 0.0019,	Val: 1.241,	ValImb: 0.0056,	ValObj: 2.14
2400	Obj: 0.499,	F: 0.842,	Cf: 1.493,	Imb: 0.00077,	Val: 1.252,	ValImb: 0.0022,	ValObj: 2.21
2500	Obj: 0.489,	F: 0.837,	Cf: 1.511,	Imb: 0.0016,	Val: 1.279,	ValImb: 0.0063,	ValObj: 2.30
2600	Obj: 0.511,	F: 0.836,	Cf: 1.465,	Imb: 0.0023,	Val: 1.239,	ValImb: 0.0049,	ValObj: 2.22
2700	Obj: 0.486,	F: 0.829,	Cf: 1.500,	Imb: 0.0017,	Val: 1.249,	ValImb: 0.0067,	ValObj: 2.25
2800	Obj: 0.480,	F: 0.824,	Cf: 1.497,	Imb: 0.0025,	Val: 1.235,	ValImb: 0.0073,	ValObj: 2.21
2900	Obj: 0.509,	F: 0.859,	Cf: 1.483,	Imb: 0.0025,	Val: 1.232,	ValImb: 0.0077,	ValObj: 2.13
2999	Obj: 0.481,	F: 0.840,	Cf: 1.515,	Imb: 0.0028,	Val: 1.268,	ValImb: 0.0075,	ValObj: 2.23
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 6/100...
0	Obj: 24.247,	F: 3.678,	Cf: 6.072,	Imb: 0.00019,	Val: 3.925,	ValImb: -2.2e-05,	ValObj: 31.95
100	Obj: 0.982,	F: 1.048,	Cf: 1.044,	Imb: 0.038,	Val: 1.034,	ValImb: 0.011,	ValObj: 0.98
200	Obj: 0.861,	F: 0.970,	Cf: 1.110,	Imb: 0.007,	Val: 0.999,	ValImb: 0.017,	ValObj: 1.00
300	Obj: 0.764,	F: 0.922,	Cf: 1.257,	Imb: 0.0096,	Val: 1.040,	ValImb: 0.0082,	ValObj: 1.08
400	Obj: 0.708,	F: 0.894,	Cf: 1.265,	Imb: 0.0014,	Val: 0.980,	ValImb: 0.0046,	ValObj: 0.99
500	Obj: 0.785,	F: 0.928,	Cf: 1.342,	Imb: 0.003,	Val: 1.058,	ValImb: 0.00067,	ValObj: 1.26
600	Obj: 0.699,	F: 0.897,	Cf: 1.226,	Imb: 0.00025,	Val: 0.964,	ValImb: 0.0015,	ValObj: 1.02
700	Obj: 0.616,	F: 0.869,	Cf: 1.324,	Imb: -0.00022,	Val: 1.062,	ValImb: -0.00096,	ValObj: 1.23
800	Obj: 0.603,	F: 0.874,	Cf: 1.403,	Imb: 0.0008,	Val: 1.098,	ValImb: -0.00081,	ValObj: 1.27
900	Obj: 0.579,	F: 0.854,	Cf: 1.483,	Imb: -0.00025,	Val: 1.079,	ValImb: -0.00072,	ValObj: 1.33
1000	Obj: 0.583,	F: 0.850,	Cf: 1.467,	Imb: 0.0013,	Val: 1.044,	ValImb: -0.0019,	ValObj: 1.23
1100	Obj: 0.570,	F: 0.859,	Cf: 1.395,	Imb: 0.0011,	Val: 1.044,	ValImb: -0.0012,	ValObj: 1.22
1200	Obj: 0.534,	F: 0.838,	Cf: 1.415,	Imb: 0.00027,	Val: 1.045,	ValImb: -0.00024,	ValObj: 1.29
1300	Obj: 0.571,	F: 0.843,	Cf: 1.485Experiments:   6%|▌         | 6/100 [02:12<34:34, 22.06s/it],	Imb: 0.00061,	Val: 1.073,	ValImb: 0.00035,	ValObj: 1.42
1400	Obj: 0.516,	F: 0.832,	Cf: 1.448,	Imb: 0.00029,	Val: 1.067,	ValImb: 0.0011,	ValObj: 1.38
1500	Obj: 0.481,	F: 0.814,	Cf: 1.393,	Imb: -5.8e-06,	Val: 1.056,	ValImb: -0.00063,	ValObj: 1.33
1600	Obj: 0.483,	F: 0.814,	Cf: 1.401,	Imb: -0.00044,	Val: 1.064,	ValImb: -0.0014,	ValObj: 1.35
1700	Obj: 0.465,	F: 0.810,	Cf: 1.466,	Imb: 4.6e-06,	Val: 1.088,	ValImb: 0.00018,	ValObj: 1.51
1800	Obj: 0.457,	F: 0.817,	Cf: 1.474,	Imb: 0.00042,	Val: 1.110,	ValImb: -4.3e-05,	ValObj: 1.63
1900	Obj: 0.449,	F: 0.804,	Cf: 1.478,	Imb: 0.0005,	Val: 1.121,	ValImb: -0.00028,	ValObj: 1.71
2000	Obj: 0.446,	F: 0.814,	Cf: 1.498,	Imb: 0.0003,	Val: 1.131,	ValImb: -0.00068,	ValObj: 1.73
